conv0/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	WBUF[1], LID0, Imm(116)
		BASE_ADDR	BIAS[0], LID14, Imm(51200)
		BASE_ADDR	BIAS[1], LID0, Imm(116)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(8)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(2)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(16)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(64)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR51
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(256)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL5, LID5, #ITR51
		GENADDRHI	PU_OBUF/PU_ST, LID0, Imm(0)
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(53760)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(210)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRHI	OBUF/ST, LID0, Imm(0)
		GENADDRLO	OBUF/ST, LID0, Imm(44100)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(10), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
		RSHIFT R0, #(13), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(10), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(13), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(10), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(13), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(10), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(13), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, ST-DDR.push
	BLOCK_END	Imm(15)
BLOCK_END	Imm(0)

conv1/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID23, Imm(22528)
		BASE_ADDR	WBUF[0], LID3, Imm(55296)
		BASE_ADDR	BIAS[0], LID5, Imm(2048)
		BASE_ADDR	OBUF[0], LID5, Imm(9216)
		BASE_ADDR	IBUF[1], LID0, Imm(158)
		BASE_ADDR	WBUF[1], LID0, Imm(164)
		BASE_ADDR	BIAS[1], LID0, Imm(164)
		BASE_ADDR	OBUF[1], LID0, Imm(164)
		LOOP	LL16, LID16, #ITR25
		GENADDRLO	IBUF/LD, LID16, Imm(512)
		GENADDRLO	OBUF/LD, LID16, Imm(2048)
		GENADDRLO	OBUF/ST, LID16, Imm(2048)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR25
		GENADDRHI	IBUF/LD, LID16, Imm(1)
		GENADDRLO	IBUF/LD, LID16, Imm(41984)
		GENADDRHI	OBUF/LD, LID16, Imm(6)
		GENADDRLO	OBUF/LD, LID16, Imm(32768)
		GENADDRHI	OBUF/ST, LID16, Imm(6)
		GENADDRLO	OBUF/ST, LID16, Imm(32768)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR9
		GENADDRLO	IBUF/LD, LID1, Imm(64)
		LOOP	LL1, LID1, #ITR9
		GENADDRLO	IBUF/LD, LID1, Imm(13440)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR7
		GENADDRLO	OBUF/LD, LID2, Imm(256)
		GENADDRLO	OBUF/ST, LID2, Imm(256)
		LOOP	LL2, LID2, #ITR7
		GENADDRLO	OBUF/LD, LID2, Imm(53248)
		GENADDRLO	OBUF/ST, LID2, Imm(53248)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(2048)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(6144)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR0
		GENADDRLO	BIAS/LD, LID4, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(10)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(3)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/RD, LID0, Imm(10)
		GENADDRLO	OBUF/RD, LID0, Imm(8)
		GENADDRLO	OBUF/WR, LID0, Imm(8)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		PU_BLOCK	#94
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID23, Imm(9920)
		BASE_ADDR	OBUF[1], LID0, Imm(211)
		BASE_ADDR	WBUF[0], LID18, Imm(32768)
		BASE_ADDR	WBUF[1], LID0, Imm(190)
		BASE_ADDR	BIAS[0], LID18, Imm(40960)
		BASE_ADDR	BIAS[1], LID0, Imm(190)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(8)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(2)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(16)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(64)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR25
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(256)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL5, LID5, #ITR25
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(27136)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(106)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(11236)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(14), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
		RSHIFT R0, #(14), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(14), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(14), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(14), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, ST-DDR.push
	BLOCK_END	Imm(15)
BLOCK_END	Imm(0)

conv2/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID23, Imm(3072)
		BASE_ADDR	WBUF[0], LID3, Imm(11264)
		BASE_ADDR	BIAS[0], LID5, Imm(39936)
		BASE_ADDR	OBUF[0], LID5, Imm(54272)
		BASE_ADDR	IBUF[1], LID0, Imm(211)
		BASE_ADDR	WBUF[1], LID0, Imm(213)
		BASE_ADDR	BIAS[1], LID0, Imm(213)
		BASE_ADDR	OBUF[1], LID0, Imm(213)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(512)
		GENADDRLO	OBUF/LD, LID16, Imm(4096)
		GENADDRLO	OBUF/ST, LID16, Imm(4096)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(54272)
		GENADDRHI	OBUF/LD, LID16, Imm(6)
		GENADDRLO	OBUF/LD, LID16, Imm(32768)
		GENADDRHI	OBUF/ST, LID16, Imm(6)
		GENADDRLO	OBUF/ST, LID16, Imm(32768)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR9
		GENADDRLO	IBUF/LD, LID1, Imm(64)
		LOOP	LL1, LID1, #ITR9
		GENADDRLO	IBUF/LD, LID1, Imm(6784)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR1
		GENADDRLO	OBUF/LD, LID2, Imm(256)
		GENADDRLO	OBUF/ST, LID2, Imm(256)
		LOOP	LL2, LID2, #ITR7
		GENADDRLO	OBUF/LD, LID2, Imm(512)
		GENADDRLO	OBUF/ST, LID2, Imm(512)
		LOOP	LL2, LID2, #ITR7
		GENADDRLO	OBUF/LD, LID2, Imm(53248)
		GENADDRLO	OBUF/ST, LID2, Imm(53248)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(2048)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(6144)
		LOOP	LL3, LID3, #ITR1
		GENADDRLO	WBUF/LD, LID3, Imm(18432)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR1
		GENADDRLO	BIAS/LD, LID4, Imm(128)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(10)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(3)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(2)
		GENADDRLO	OBUF/WR, LID0, Imm(2)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/RD, LID0, Imm(10)
		GENADDRLO	OBUF/RD, LID0, Imm(16)
		GENADDRLO	OBUF/WR, LID0, Imm(16)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(9)
		GENADDRLO	BIAS/RD, LID0, Imm(1)
		PU_BLOCK	#94
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID31, Imm(35712)
		BASE_ADDR	OBUF[1], LID0, Imm(236)
		BASE_ADDR	WBUF[0], LID12, Imm(43008)
		BASE_ADDR	WBUF[1], LID0, Imm(226)
		BASE_ADDR	BIAS[0], LID12, Imm(58368)
		BASE_ADDR	BIAS[1], LID0, Imm(226)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(2)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(16)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(4)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(32)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(128)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(512)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(27648)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(2)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(108)
		LOOP	LL1, LID1, #ITR1
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(5832)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR1
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR1
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(12), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
		RSHIFT R0, #(14), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(12), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(12), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, R0
		NOP OBUF.pop, R0, R3
		RSHIFT R3, #(12), R3
		SUB R3, R1, R3
		RSHIFT R3, #(0), R3
		MUL R3, R2, R3
		RSHIFT R3, #(14), R3
		MUL R3, #(6553), R4
		RSHIFT R4, #(16), R4
		MAX R3, R4, R3
		MAX R3, R0, ST-DDR.push
	BLOCK_END	Imm(31)
BLOCK_END	Imm(0)

conv3/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID31, Imm(28672)
		BASE_ADDR	WBUF[0], LID22, Imm(29696)
		BASE_ADDR	BIAS[0], LID31, Imm(30720)
		BASE_ADDR	OBUF[0], LID31, Imm(39936)
		BASE_ADDR	IBUF[1], LID0, Imm(236)
		BASE_ADDR	WBUF[1], LID0, Imm(237)
		BASE_ADDR	BIAS[1], LID0, Imm(237)
		BASE_ADDR	OBUF[1], LID0, Imm(237)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(512)
		GENADDRLO	OBUF/LD, LID16, Imm(4096)
		GENADDRLO	OBUF/ST, LID16, Imm(4096)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(27648)
		GENADDRHI	OBUF/LD, LID16, Imm(3)
		GENADDRLO	OBUF/LD, LID16, Imm(16384)
		GENADDRHI	OBUF/ST, LID16, Imm(3)
		GENADDRLO	OBUF/ST, LID16, Imm(16384)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR1
		GENADDRLO	IBUF/LD, LID1, Imm(64)
		LOOP	LL1, LID1, #ITR5
		GENADDRLO	IBUF/LD, LID1, Imm(128)
		LOOP	LL1, LID1, #ITR5
		GENADDRLO	IBUF/LD, LID1, Imm(6912)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	OBUF/LD, LID2, Imm(256)
		GENADDRLO	OBUF/ST, LID2, Imm(256)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	OBUF/LD, LID2, Imm(1024)
		GENADDRLO	OBUF/ST, LID2, Imm(1024)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	OBUF/LD, LID2, Imm(53248)
		GENADDRLO	OBUF/ST, LID2, Imm(53248)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR1
		GENADDRLO	WBUF/LD, LID3, Imm(2048)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(4096)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(12288)
		LOOP	LL3, LID3, #ITR3
		GENADDRLO	WBUF/LD, LID3, Imm(36864)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR3
		GENADDRLO	BIAS/LD, LID4, Imm(128)
		LOOP	LL0, LID0, #ITR1
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(2)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(2)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(12)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(6)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/RD, LID0, Imm(2)
		GENADDRLO	OBUF/RD, LID0, Imm(4)
		GENADDRLO	OBUF/WR, LID0, Imm(4)
